-293099077632,213402681344,42223255552,191465947136,395925159936,-268310134784,-463094677504,244005502976,-152159666176,945803362304,-155569537024,-72843198464,105553559552,-75565121536,-387165716480,585577988096,-38480547840,-1151779602432,-135003856896,-251396341760,-298750115840,-774625492992,380496838656,1121918779392,-96411074560,147494289408,1346991947776,282344587264,-357403099136,93928136704,-65427038208,-182837002240,-289845510144,-246013952000,69918932992,-224701743104,-855560159232,579132522496,-245919956992,213996306432,-48835825664,243078496256,380128100352,-61414531072,-625552588800,347427995648,-559092269056,67139297280,118373113856,326734249984,-438925328384,-482931900416,-63261081600,529968463872,278538387456,-500791410688,-627872563200,-37466968064,-155919204352,-394774806528,284972875776,-170644209664,164518952960,121457287168,-479218040832,-665928794112,91355815936,-63155478528,-106127925248,-388807229440,-145410605056,-1310838358016,-446887428096,193185693696,-347944976384,2093051520,-266831380480,-109651410944,12150468608,51123597312,91125751808,166545702912,-431479783424,190762188800,66518827008,388178313216,197709299712,363004723200,-396548669440,-297586130944,-268689784832,-355179724800,370502205440,-245035286528,-32296214528,-417027850240,-82365693952,-208366895104,-555444797440,455348912128,114581168128,450775744512,-393453142016,-52285583360,-695298490368,449885208576,90406649856,-553204776960,-485951504384,-120806162432,501524561920,820832960512,-561235689472,233685090304,61445832704,606222680064,-1563882553344,126993596416,44520919040,756282490880,96295919616,167981842432,-223958171648,497852317696,477140451328,6495961088,322677506048,-231065272320
-484539072512,55013715968,524854558720,1362429083648,1072812982272,-605149265920,-880984129536,160315162624,-394563059712,124186173440,558434156544,1049954877440,541201793024,1017213681664,2848647544832,753969135616,-638278172672,-949151662080,791953276928,-627037372416,-2647160520704,-378712784896,17610022912,-915672662016,958513152000,210418499584,40964935680,1014466412544,637008478208,661298216960,1514866343936,265084370944,644740415488,81093214208,-1641652289536,1783713759232,191481724928,922168000512,136274657280,1061307678720,2777353289728,-1150201364480,614173573120,52029251584,-323508240384,513627127808,327938834432,109046145024,779119427584,890607435776,-790339846144,-24083075072,587622711296,-118557982720,360629534720,204279185408,-467521732608,-237361692672,891174125568,133782011904,-2464268943360,241758699520,706082045952,-600684953600,-36022251520,-220892708864,438155771904,144565108736,-3015345963008,-445718855680,609283866624,-537257607168,267542167552,-718494760960,324380557312,220892741632,-98671927296,-175003041792,-62494224384,14114779136,571269447680,178314805248,250336739328,360978644992,-126813356032,-20195680256,-70602874880,237529464832,182567288832,-329430925312,-82864873472,1023481610240,210524930048,121410453504,37800976384,-32265121792,405508521984,386212265984,1124391845888,431501279232,125432791040,51854577664,-175169880064,176254615552,301135593472,526605516800,1176293343232,-799617384448,202182656000,-119736459264,262012944384,-739079815168,-884196704256,532186693632,246550806528,1055434473472,34132004864,789803892736,162282766336,998645825536,-272529063936,573950132224,61691548,497557504000,1826561589248,190201380864,-337533239296,-1227476303872
-302971027456,761283346432,384260112384,-447768788992,1198381334528,-822318071808,-733171941376,-72665849856,-22231975936,1352939208704,183633707008,-108731195392,764226043904,462111342592,-349182263296,-50706616320,-378810138624,-342146973696,-624466853888,-518799327232,-367076114432,-960926646272,-4073743616,787834798080,386339930112,330683023360,1423594225664,-296490369024,-39404838912,65974710272,-76808912896,-246520053760,742388924416,-403287769088,56621056000,646201802752,-776602320896,-177416339456,409069551616,-566253977600,-220888317952,686155956224,-38294216704,-357098422272,-546445623296,409753812992,360440758272,479027888128,98622824448,-117999558656,41729011712,-65401622528,-188074147840,9689753600,390318948352,207637905408,-143029846016,-91312005120,-56660496384,399480750080,-488246607872,106314514432,420131438592,689252925440,3509910528,-176485384192,573075030016,143528574976,239204646912,160626769920,-570327040000,-550121177088,-321133903872,8469625856,623726034944,37218603008,-221283827712,-90383196160,-525367410688,-168444985344,-515403317248,251257683968,-42118299648,80490102784,-61751255040,306734432256,-120527503360,395285102592,-108509069312,-347661172736,-88444542976,117726224384,205709426688,51297918976,65337769984,-930707472384,-55605276672,-205978271744,-91927150592,-154350551040,66631081984,18464075776,190000447488,108941484032,-222550654976,-244595523584,39469195264,-15521447936,8443493888,201235070976,82263138304,246122971136,-1046742630400,183624433664,130772492288,-383523782656,-63781261312,-191797526528,-338229133312,271206531072,739827253248,-145691230208,1074662932480,1077468135424,-517879824384,313448366080,-3636159232,221993517056
968204484608,-558501986304,221207396352,243052429312,858246610944,480511197184,-196081451008,-587167236096,-1655450370048,-63922159616,-79073648640,1389141295104,-171372773376,536769298432,448158597120,-83402227712,251050328064,-473777504256,-291090857984,339678494720,418814263296,-169285468160,257184727040,-1096767766528,-2260392738816,-998668959744,-381884628992,-1368466128896,2966123520,1043535233024,-73758007296,-412363063296,-1474576384000,1176471207936,-493211615232,701605150720,457808740352,53550145536,-251421671424,-648040677376,823097622528,70933258240,-180760117248,399657795584,315304345600,-91426201600,9409648640,613986140160,-298538696704,355196043264,1226737713152,-90933731328,-303680684032,-1025806368768,-216173428736,374659874816,452457365504,-342254157824,924733079552,547067199488,621276102656,540803399680,-265307963392,-157162913792,-851516260352,687291629568,104690335744,-21473193984,326088884224,1774907162624,-207438200832,617680273408,-9756307456,-1041291018240,720747823104,-139556519936,-895603113984,-462316109824,553709010944,-709975736320,-621754056704,-687423684608,395710070784,331276713984,783320940544,1106952060928,1076178845696,766708023296,1036093358080,-1527010164736,-443090731008,2036004421632,8243988480,1266720964608,977027858432,358204080128,597135851520,-653619036160,-595360677888,-727729569792,-306740658176,-1215914967040,-519271710720,764290727936,1547361714176,-780866748416,469044264960,1502860279808,123150761984,-410139197440,569409339392,-1955993747456,-298000482304,1226783326208,-387134652416,132301217792,464440197120,1119466553344,-1293381271552,-1239591944192,29138481152,4629025792,597979234304,-383145574400,-674545795072,-1227803459584,-413574823936,1816060231680
319673597952,-60251295744,-52437700608,380292890624,-4745657856,576466911232,132193984512,154144374784,-297952804864,-137771876352,201083666432,593416159232,-24081647616,217888440320,469831647232,-108773711872,164428087296,110532960256,342983180288,280557682688,-84971364352,497600299008,-178779521024,-423342997504,410310213632,-248124489728,-282555121664,301487947776,178011521024,-306176753664,328284569600,-274687557632,132850966528,88985436160,-15312228352,-221406937088,715986960384,65372512256,111477358592,143928852480,-374334521344,-15635538944,-170900242432,-69913690112,429336035328,-176633593856,-51121565696,-48206471168,12015405056,86035267584,805509791744,-49514872832,228771905536,981726527488,-457290776576,182344089600,-128811679744,288607698944,112537034752,169270722560,57276502016,-152768249856,-216822972416,114443395072,200334950400,87810867200,381980049408,618517364736,-461852672000,19980247040,-455075725312,97417265152,170342711296,-1155479680,-212616134656,106194018304,70184116224,322815000576,73359532032,23843627008,244785905664,269925826560,335003844608,383587024896,113958862848,580880236544,33984028672,451195174912,107555340288,63404298240,227375316992,-245253652480,319295324160,261873238016,-179331563520,-120439087104,195005677568,-223175671808,-76179439616,-207604154368,315137032192,112535437312,-43016372224,186965950464,29342453760,-86800703488,83020587008,-396331220992,172115050496,915980746752,221309255680,-98042626048,321752432640,-207923871744,-160697335808,-180258013184,-1237830336512,-533939257344,230727041024,-2145038976,72572559360,151082860544,157476257792,-94357127168,150933340160,187833122816,94203052032,55008317440
358964264960,-301750943744,1692612165632,1026326462464,294450397184,-65659998208,-44921446400,-589475741696,-814813478912,-43387969536,-127469953024,-2159914254336,-115685048320,-549820432384,283099627520,642881224704,-81321885696,254337400832,195008299008,126131281920,-61233864704,-71079780352,-1460669251584,-117228027904,3858193973248,-327953612800,580255809536,223958630400,100804476928,381390356480,342096707584,-764246228992,-481259978752,946367692800,117079277568,-653841334272,552978874368,-165641469952,-180856029184,52232228864,-2171131658240,-839615512576,-180791263232,663248437248,448783548416,428649807872,-716581634048,651325407232,687131983872,69100101632,-715939119104,-929807466496,-358135332864,27885297664,-58978377728,765720985600,136703459328,469878505472,-45146411008,25563641856,-92187549696,155399258112,591232368640,-283883634688,-138560897024,419365289984,224611729408,-1508224139264,757033402368,254424481792,-310506749952,426305847296,871329038336,531580387328,143789555712,-58511814656,870484148224,493144145920,-13857610752,-257454374912,-2311765248,-927665160192,-1557229731840,207585378304,603753414656,-443508686848,501444411392,-507935621120,-181279309824,-519207092224,-399180726272,-90016112640,-594664095744,-122470866944,85372461056,-607677251584,-1276127608832,-191740559360,334152990720,-360657485824,232325939200,-292598284288,605103259648,-45588381696,664517279744,16681090048,116205338624,-690293637120,159157321728,1037604356096,-251138031616,569736953856,-380344664064,302594850816,-459249123328,730901381120,429992181760,-1131908825088,311825039360,-181989146624,-515259465728,-461563592704,-210179833856,61857779712,-402063392768,-276128202752,110517829632,602692911104
-442810302464,591825207296,158750605312,301460422656,110496735232,-466460475392,102954442752,63551553536,32748054528,53158838272,6834172416,-700642033664,278083371008,125582524416,-264594407424,-311729782784,-299350589440,135694303232,25391433728,-255767412736,-1372508520448,89622183936,99922845696,652852461568,938007724032,1224687222784,-342331621376,-469944401920,321640202240,161134051328,470353641472,115973677056,-189457121280,-192559661056,108331253760,-171760664576,275943325696,-110402895872,61627523072,2449505280,388939284480,103395893248,44267642880,-490791010304,-190585372672,-173351092224,223547752448,-1044094713856,-169500622848,-234514481152,184286560256,285929832448,25053708288,53042069504,1304334434304,-181672148992,47070019584,-101471748096,12081257472,-129035689984,-291218849792,-240695820288,195118055424,333834223616,283783528448,30863792128,259857547264,-100342153216,-721643044864,-572906668032,-31416772608,-213295267840,-155524956160,944031924224,388671963136,280009736192,-118158311424,-79404376064,-402203279360,762573029376,671160467456,103914315776,-571180646400,-108450299904,-351684395008,-100153581568,-49653968896,-143601287168,84558381056,318236884992,79039406080,-971598069760,-64685776896,21551718400,-639616745472,208576479232,-455401701376,261476499456,-365088571392,647712079872,-10958398464,917001338880,-622623064064,-398361559040,-83411312640,63082639360,-629717663744,454531514368,-476959965184,808061108224,131840327680,-44370386944,-222071324672,144623681536,467764674560,114368454656,-576197623808,613564809216,-198895566848,1019645460480,-49780137984,686795915264,-24333817856,68470927360,-143060860928,576566722560,82451177472,-948668203008
-166070730752,603371339776,115234693120,-19976654848,82702909440,1365397248,-586737451008,-500040040448,589308362752,-367791669248,99141156864,-987764948992,-65738571776,2199638769664,361735749632,-340055556096,-421210390528,-333323796480,-322444230656,189549936640,877252968448,604534472704,479232819200,-431021391872,-594709643264,254101356544,-123837841408,-341717417984,-86896001024,1106431574016,-128264011776,-1072942153728,-387360194560,69391785984,-36775534592,212563968000,358896173056,-109283368960,-608770785280,561677205504,-651377377280,-212004618240,463390015488,-37385490432,686497005568,-520301510656,401883398144,686639874048,-311202217984,453369102336,-818579636224,-361027633152,489703079936,-254183505920,426988470272,-208337616896,-1341051764736,338493440000,134306299904,-230029524992,1361904140288,553038249984,-451051847680,-396832047104,-24268429312,-348171239424,-70544105472,-612680269824,2158098120704,-251958280192,91521196032,-657353801728,-140570968064,-177381720064,230748831744,304868032512,-353295138816,318883823616,350453465088,-138650517504,1869244923904,-1498325975040,-822915104768,-699710242816,92764274688,253490036736,240997646336,-991482806272,412755034112,390131056640,-1707408621568,-594896945152,-73340551168,-418342797312,142511669248,-739068608512,-298599612416,59058864128,1059476209664,576479232000,-7748892672,-15993940992,829498261504,13872050176,-65453043712,-1480324939776,-627205734400,1216478314496,742271418368,84886020096,53136523264,-631934418944,561611145216,-519754874880,2594181376,520353972224,1888535183360,316617424896,221777100800,318983864320,13313797120,-598891364352,-509739859968,157051666432,908060917760,9076638720,-340345520128,-161697906688
416435109888,87112187904,633107906560,92870705152,-39969730560,238445461504,476205678592,-296866414592,20356175872,399975383040,-44979331072,-254621188096,280453808128,200615739392,288677822464,176628056064,10560160768,243403210752,186368737280,143206793216,-139983519744,527143862272,-213558116352,72246706176,-127771328512,30261284864,-17242173440,537229426688,-198196297728,163180707840,25233821696,368682598400,-102087573504,-1056854835200,111990743040,-96251994112,77487120384,11082202112,-12427634688,297505882112,-133784379392,129129504768,66517585920,62276210688,206587985920,137989865472,-209336434688,-108221644800,-65456582656,271819423744,-55739379712,64894570496,179701923840,-48236883968,-209996627968,-2382338304,-151098064896,176276848640,57969065984,177563353088,68809416704,113744273408,-407412899840,582866305024,85188435968,357498552320,479642124288,360885911552,213100380160,290949431296,-168532361216,135542972416,166784942080,257835417600,-257260552192,320359628800,422714572800,-23185715200,196545445888,-79520800768,-194653143040,436364476416,152351309824,177050599424,211127910400,11900594176,341407367168,225263140864,247622287360,263363739648,-56204070912,-63375298560,372650835968,244659666944,-16443757568,180317208576,62474297344,-106572914688,11318634496,-194013003776,48282918912,159378817024,32375719936,-11624105984,350495834112,135647485952,-31977213952,-627603472384,190677172224,1741915815936,57219330048,-8832807936,108892790784,-7134197760,28196059136,-83844169728,-1197978943488,-540683829248,240400990208,113619574784,-368023502848,-177896865792,-454125617152,-62985351168,293808340992,-76226576384,-7237476864,180798980096
-198189989888,436039712768,111635841024,-126552981504,-786094030848,-374789668864,107855151104,17508990976,-711277477888,772508155904,-585345597440,780636848128,414471880704,-225969848320,986049413120,-637095510016,-1180895674368,-49152917504,-375080517632,-450404417536,-1257170927616,-47397040128,902738149376,-1607845281792,-396931760128,95363022848,-207002419200,-128028958720,104106319872,250529382400,-83770335232,167491862528,643803381760,-717984825344,-1132917817344,1268071661568,468301021184,69985107968,-167166722048,-258886074368,-442536558592,530809815040,-425982656512,-888848908288,1244603613184,199184449536,-400845471744,413866262528,223785254912,1006669529088,-743959363584,-252354052096,-363875663872,-410985627648,111030517760,-1209115607040,-153026314240,-154881540096,59671867392,412003598336,579985670144,184108400640,-1147423555584,-1198048804864,-46441295872,354321924096,1515837063168,1010859245568,35938541568,-145497063424,-852447920128,-1334729113600,-665285558272,-568630181888,956763799552,666579828736,-738654814208,253919494144,-272479748096,-223280103424,-260175659008,475825373184,-4900582912,1133150601216,-106482466816,-322317910016,354469117952,622480064512,454822526976,967796064256,1928053376,349243375616,-87032061952,209874157568,-129742503936,-136458625024,181476999168,-443281768448,503042572288,-200049442816,-1602240643072,531777814528,-130183593984,-180283113472,101950488576,319091834880,223714525184,628314537984,-62836232192,1038456717312,799372804096,673936834560,-173011271680,503951654912,-539835400192,702223941632,-1013238136832,-775525105664,-116834156544,416011780096,102648684544,405222064128,-853529526272,-68407808000,-333591740416,-216430264320,-146739298304,764870983680
-232134868992,510517379072,-836256202752,5594163200,194312519680,-373029863424,-200027602944,-524809175040,-62472441856,574129373184,403932741632,-355348447232,-496913055744,70736969728,-523999805440,375984979968,-94504468480,-171707580416,-557853704192,48861790208,-68160503808,-787889586176,-279689428992,143655469056,-330674601984,318145986560,409329172480,-381197713408,-1426882688,259367223296,-333512474624,-765345333248,-175931015168,-282078445568,-57373704192,22073503744,-1136713793536,-262187220992,-235910561792,-22161213440,-58683629568,32689494016,-234559553536,161283653632,-491123343360,-808885223424,563881836544,-73709879296,-335584231424,-181758263296,-134590480384,-96499384320,-286036033536,-1945169297408,280345280512,690703302656,519520092160,-248945770496,-296908652544,28933406720,104054202368,236170821632,215431872512,-146154913792,46848413696,-100572069888,-238595653632,-542485315584,13107051520,-218007060480,246309158912,-501742567424,25310353408,56435183616,149590327296,-192637747200,-199158824960,81606909952,-182513205248,-6717652480,161750401024,6541895680,-378897596416,-505977143296,-84662714368,-184329256960,165688983552,-328198455296,-10978664448,-268011667456,-302220214272,206945255424,-286260723712,-233481338880,182477963264,-244526497792,-84713332736,328156348416,3790860544,151761682432,-97956757504,-159085215744,-94380187648,-34171279360,-137615147008,160171278336,34938257408,1597005365248,-187452194816,-293132730368,-286680023040,215823990784,-122518126592,169060007936,936072904704,146004705280,481031061504,226237480960,-326576865280,-127689981952,-42463977472,-85636136960,208287547392,-82824200192,-229989056512,-94461591552,-157170008064,-122816921600
-565541076992,586821140480,-510058954752,-1322752671744,-195978117120,770508128256,-1220164452352,-187777843200,-244507901952,680204500992,677323669504,594269831168,435787956224,213541797888,517875073024,240339058688,-429900070912,-948352647168,156539600896,176442523648,-482163556352,129685454848,361978560512,312211308544,639277137920,729342476288,104558370816,147999473664,-647202340864,150994927616,345420988416,-275265028096,-315876769792,-752065118208,472472518656,-514815426560,-244466499584,-521421946880,-80188293120,-872746057728,-355799793664,-402808340480,59009949696,-559012446208,76092448768,-133713625088,842717134848,139768152064,-607536021504,54726922240,172843581440,-388634542080,424971960320,-175274311680,170137436160,780878675968,34521350144,894803836928,-318033199104,-156064268288,827081752576,849865342976,1212635807744,805362991104,-259939385344,-244428849152,312621432832,-66045607936,429184188416,147172245504,-299315265536,-311955128320,-158476107776,1349030641664,5707899392,307777503232,222109663232,-775097090048,-237841465344,-52753817600,-409637748736,36115705856,-170604544000,-584529543168,-20377288704,230856704000,196885250048,-194868199424,-139840110592,352335659008,405399339008,-159668699136,84690649088,543785025536,64688173056,-476143419392,14254740480,454423871488,-459114905600,-174670659584,525901692928,-107608662016,-234104176640,-258786263040,94413209600,460717064192,142282653696,-135737565184,-88947761152,-142595407872,-77345726464,-373256847360,-129910030336,272618012672,182499835904,-402102222848,307723894784,487344406528,192885293056,178111922176,771347906560,-33283176448,90690166784,274680184832,-128444784640,-218291060736,-345708625920,-178281611264
-150724476928,205189316608,-38644883456,1160058896384,63937892352,42532823040,421311840256,-441680199680,918109880320,133809143808,-50979627008,-132114309120,-148833435648,-26942816256,294685605888,164519477248,-82686713856,-113913446400,-457507536896,-175731654656,-113980899328,-175125397504,48265269248,88704819200,848751624192,-723005997056,82667413504,-28906989568,-350988238848,200723365888,-299025203200,-199763984384,504726159360,234538221568,61930299392,31812145152,313473761280,49259270144,534410297344,-77336993792,52001513472,800141672448,119792943104,101633368064,-274141249536,-431709323264,143195734016,423695122432,-636358557696,123200626688,-349023535104,148217790464,-476340125696,82852052992,-51311968256,582670614528,196875534336,271858843648,-313140019200,-298683236352,-355752411136,-231417856000,-370993922048,111561629696,-19031320576,454365216768,-196336287744,474491977728,313389744128,83945431040,-70733438976,188865150976,-374506881024,53941334016,36280516608,32385505280,22282006528,227201695744,484391649280,-8434754048,-423559168000,217306021888,270115323904,361492086784,161332396032,90072326144,19632369664,500063567872,-132597112832,-405703786496,-156793700352,-286756110336,373536653312,406243966976,-19179223040,-853976940544,-515020259328,-616900067328,35321049088,51947741184,-897613692928,461464764416,-129823571968,166418432000,334722990080,-524325552128,-1565263232,196111466496,-322296315904,501484879872,223149817856,205166510080,378380484608,-202509615104,-734074437632,294344425472,-1086695800832,-207350759424,493887651840,122275790848,275110199296,-596671791104,-10426063872,261663653888,357774884864,47949938688,196043472896,97766957056
-404473839616,-43513761792,-912283729920,163217244160,-177493295104,281081970688,270384283648,-40152481792,-572516663296,-108722184192,9630123008,846504001536,-198899957760,2113649536,265485811712,29068290048,76166479872,215733141504,181523185664,-9735350272,-214698393600,117226438656,504382586880,-38645657600,2003946962944,-249037471744,-557378764800,-304905879552,-31054653440,342611427328,40455471104,477418422272,668822732800,-48982003712,-1046738632704,401691312128,328022556672,-154043219968,-28713441280,361735127040,515985276928,580815945728,35798085632,32149065728,-100127449088,-329635332096,45975289856,-648110211072,292032282624,122900135936,-550110625792,128403161088,125593812992,596148092928,-564931002368,-116032978944,14480851968,77878001664,-247592058880,442380288000,48347275264,297755836416,-764660088832,-230813302784,446905319424,957095018496,31338463232,901162598400,-708545216512,-150334603264,87029506048,-192823885824,638563057664,234744872960,-331889147904,17777805312,-17889183744,122185695232,-238204993536,59722563584,124494389248,405144371200,-1117908631552,83213828096,-72754298880,235658231808,549440389120,700057976832,301550108672,415012880384,150583427072,-240162062336,-16497418240,263157841920,-296969961472,-897252589568,217285312512,-373289025536,-51177734144,-313912721408,263700971520,140842663936,236052430848,-488161935360,12767267840,-72357412864,-6049422848,778956570624,-571570388992,123272691712,-428433702912,-687457370112,484517838848,16139592704,438397173760,483288449024,-249867943936,292353409024,184038998016,-20778496000,-645455216640,103287332864,-70314156032,90133831680,19738159104,14629176320,-293740150784,-717548552192
-26129459200,66208509952,20518993920,-345715474432,281441435648,-555648876544,44238553088,30185428992,207567454208,109401636864,-111170445312,-672651935744,-248068358144,15245044736,-499140067328,-173440942080,-83431956480,99931045888,-326309642240,-446058168320,276601569280,-413630595072,147824230400,-237872611328,-710422233088,-7501903360,-4226756096,-424566554624,218833240064,-271675768832,-255073976320,-107347378176,304869638144,457365061632,119537647616,-155468398592,-585270427648,-80178642944,-224118046720,-297726476288,72247877632,-190640553984,29287297024,-28862611456,-315070218240,-5825109504,-92565544960,-562573082624,-72660156416,34227140608,-149852913664,54427889664,-225123500032,-77039894528,175015002112,-20938752000,24983158784,-296871264256,134958637056,-116138016768,-568892456960,157672161280,393931620352,68350808064,-168323629056,-62363582464,-464808345600,-453192417280,179737067520,134587244544,-83592241152,-251236696064,73067216896,62279606272,41890344960,139779276800,-470417735680,-51592765440,-315182972928,-123772256256,-335196717056,-111456567296,339967311872,-460113575936,93198712832,-471067918336,-307827998720,-290150481920,-105101033472,-306199396352,70978813952,117438734336,-133516034048,-223348555776,377341837312,386628681728,207785771008,432816586752,-152098045952,89642860544,-412092399616,-225005715456,-45536059392,-47933538304,-87331930112,162394865664,-222998315008,261741608960,-1433655680,-881247584256,-240700047360,140802310144,-231220920320,233375531008,181102575616,-613023154176,294565773312,634759741440,-18548086784,-310317907968,174954332160,285733552128,-166612320256,-73611878400,-245163966464,-169502375936,-265379561472,295793098752
79220260864,265387016192,-266360487936,105134055424,-234629513216,-275581534208,158449205248,434968690688,-21877856256,136386764800,-372363100160,-111884320768,-668769058816,-1072337125376,-334154039296,-207442821120,-153793380352,521293758464,-40505073664,105801293824,-1592444846080,377098567680,-146980700160,-426007068672,1734627295232,-48166584320,-645492834304,33089742848,-127740248064,24446531584,-203546279936,168732557312,194627764224,-233557884928,-137772630016,146934611968,520944615424,-137667854336,530471682048,231368491008,381549674496,33904824320,-476283895808,339430998016,395978932224,-363489132544,-238944026624,-1826888613888,91286315008,26620889088,-376761155584,538157645824,-136267407360,173845872640,-698438844416,-51102978048,402263408640,-752305176576,132547723264,362600398848,284833480704,-406321496064,-906080813056,161543929856,267948916736,-120122310656,-462935457792,317347758080,774363611136,386474967040,75128676352,430359052288,-45453279232,400768761856,-502045376512,-371747684352,396472647680,31332163584,873770975232,201676947456,569073401856,333378027520,-401347641344,59939479552,-145655988224,494438383616,278029991936,397152944128,-537228279808,591701344256,-35058757632,-230177308672,124341313536,96663511040,349538844672,-67132358656,-436105740288,291063496704,-678600441856,176341909504,-177331666944,113022574592,584344338432,269671481344,296600928256,-259958800384,132258422784,319031607296,-78546165760,-487203340288,543092932608,9181406208,1246587387904,310492889088,-25892579328,-362113171456,-438944169984,207607808000,96527228928,-288638435328,256429670400,-370534776832,-475730575360,-89452208128,-124921626624,241737089024,-14014627840,-193556873216
-1558306357248,-118896926720,-488683339776,176716988416,-290170077184,-218471579648,81301037056,-573775478784,637944397824,89993478144,-151176773632,-441291341824,254793400320,216998133760,395134861312,101378875392,-336921919488,-216113741824,-685004816384,-185335873536,-457790849024,342115614720,841599287296,-164986421248,-402042290176,-201033859072,74596425728,-328864661504,137721724928,-104006926336,-339118391296,734880661504,-955706834944,142537326592,-104080039936,195295117312,-15716400128,-438791733248,111371304960,662241804288,18491187200,-239566995456,64257236992,18528768000,-148476313600,-1241607700480,456310947840,-858618462208,224896106496,-166318587904,-126737137664,296815624192,-1277729701888,-1792817627136,-143025455104,-7006463488,169801662464,831010308096,-843937677312,-231267549184,148636073984,-51212156928,-34805506048,167327940608,-64287567872,85538889728,-315175337984,-1163264262144,191014322176,570130694144,-689694638080,250333249536,462946140160,53928497152,-714080780288,-18685937664,-193111818240,362815815680,-167805304832,-612281155584,74190094336,-220806529024,249117278208,1261295894528,-402134138880,421821186048,-279652827136,-70064144384,479669944320,-213905866752,419899801600,144364044288,76430041088,838976864256,64810622976,291997614080,749659881472,-319441338368,120506171392,-338013782016,2446676224,-604067594240,-205057622016,238480687104,597540864000,-580739661824,338231328768,-190585536512,214006530048,108780560384,-137284575232,229804343296,70784868352,474008748032,373777334272,-208642015232,7989893120,268698812416,-146061885440,-174976499712,-242548916224,106013007872,-114793545728,68366622720,-604583624704,-555599462400,263489273856,1031694188544
95430950912,-338397495296,-516868964352,-214122496000,-364763938816,169358393344,904962179072,-64068329472,292796923904,68478038016,-252246769664,-826829242368,-166981582848,-252590161920,466982207488,142309785600,-305231298560,738139897856,-52167229440,-161183072256,-433170415616,-106573971456,-311688495104,-84094640128,1356674367488,73885900800,188001632256,20992851968,66801819648,172821004288,27556624384,-104230715392,866619686912,100163682304,-83965599744,426051567616,-141495009280,-261847990272,-69626658816,-117846958080,362958946304,876228640768,-238869020672,-179986776064,-304822255616,-563519684608,-671298486272,449774026752,-428638732288,299010031616,-753299030016,-121925730304,-103932141568,652023300096,-567787913216,-89425502208,-457742090240,-273766170624,-244444725248,152834179072,-271758917632,-325502271488,-336644440064,183871635456,36694544384,-389809799168,197819498496,-203320590336,149685665792,126712832000,33149386752,762229555200,725150138368,-441321160704,-339168296960,-200837742592,-474914619392,803391078400,598886055936,70450159616,232132591616,143983247360,-1146018594816,485727043584,354645901312,632502288384,171871027200,176303374336,-43315523584,128148406272,432375627776,-417490927616,110275551232,163838476288,-309690728448,-1013126070272,-408515248128,-460241829888,-174673330176,176302817280,-646671237120,88654381056,-278475931648,259413721088,227471589376,-167424344064,78059503616,-317318791168,-134950879232,530705383424,443643822080,-197174673408,184501174272,207236595712,-18867800064,463030321152,191555141632,-407703781376,29932062720,299714543616,-421791498240,-642927820800,-190717984768,-152410750976,463979282432,-243664502784,511421448192,204476874752
336528015360,-727258693632,1448735670272,-92178833408,-1214309335040,-1083230322688,-351679938560,1601783936,-192333299712,180436336640,287652970496,729234472960,692812644352,848429842432,-693640953856,488743075840,487987150848,588557647872,-738870624256,-1075842449408,253655007232,151411638272,63207170048,-11552367616,-1876926660608,342549659648,944052371456,2325680488448,150305718272,768669908992,-353083523072,-703342116864,116546936832,143488319488,-453341675520,320823689216,250581139456,237223215104,-535592665088,553812230144,665572540416,850844647424,908408389632,-194802925568,14787173376,-1048657461248,-497858084864,259389210624,787136905216,1170259705856,-1004183420928,526963408896,-740365041664,-829634838528,-506489896960,-748004573184,710251970560,-23481118720,-228118233088,239286140928,790615425024,-165403394048,-265444884480,-268248875008,-234259382272,-1009637588992,2449494507520,-320296058880,770719088640,-54223769600,1116359884800,-78085758976,690232885248,-1663667535872,-1421104513024,263408533504,248016437248,-43961114624,467895320576,298621239296,-325148737536,-676143235072,69808480256,1449465610240,86447120384,1104878108672,-141387218944,-152030216192,525425770496,179899695104,409451462656,417796521984,179971473408,355265085440,-328366653440,1006822686720,-543860424704,-710256427008,225312309248,258754543616,-178540003328,71803387904,-385682014208,223377686528,866479046656,-241233756160,-187557543936,-467095289856,124337250304,271200927744,-636608839680,255255609344,-5773018624,-942526496768,66933133312,717470892032,208336322560,-605863739392,339631439872,351885328384,-2195210752,-370651267072,-372412743680,-242583732224,287651463168,133627092992,-42765201408,371880460288
